[34m[5m[debug][main.c:76]: main.log 启动，日志系统开启
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
[0m[31m[1m[5m[fatal][main.c:94]: Fluency d_log_fatal
[0m[33m[info][main.c:96]: Fluency d_log_info
[0m[35m[warn][main.c:98]: Fluency d_log_warn
[0m[34m[5m[debug][main.c:90]: Fluency d_log_debug
[0m[35m[1m[5m[error][main.c:92]: Fluency d_log_error
